reviews,predicted_sentiment
granted hotel situated center cluster hotel motel encountered visit nothing clean average hotel front desk staff housekeeping staff consists 23 individual always friendly helpful hi mrspam youre looking budgetfriendly familyfriendly hotel close,positive
little dated clean quiet nonetheless,positive
great stay friendly front desk staff breakfast restaurant great dinner blah issue room dust pilled shelf towel kept bathroom would stay,positive
booked via hotwire bargain rate cant complain lot breakfast included hotel smelled stale room good enough short one night stay way boston best part outback steakhouse lot long way driving could walk across parking lot,neutral
wife stayed couple time taking advantage star cruise package leave car underground lot week use shuttle port around great experience time,positive
nice experience two bed suite sharejust couple small thing could resolve bathroom room clean clean bed liner complaint front desk attendant excellent helpull breakfast area small recommed carpet maintain often room,positive
stayed high school rivalry football game enjoyed hotel location bar jackson 20,positive
excellent experience hotel casena dei colli air conditioning room well shower mini frig breakfast included package good staff member helpful professional would recommend hotel anyone visiting palermo,positive
decent hotel one three machine fitness room worked properly breakfast could little better dryer took two full cycle dry load clothes bed comfortable place clean feel uncomfortable,neutral
il ��tait difficile de conserver une temp��rature ambiante puisque nous devions partir le chauffage et une fois la temp��rature voulue larr��tait mais quelque instant apr��s la chambre refroidissait rapidement du �� une mauvaise isolation vraiment inconfortable et surtout tr��s bruyant,positive
hotel located residential area back bay central area want stay center avoid noise place room suite may cook everything well designed elegant touch room staff super friendly,positive
breakfast lacking thing saw drink camp cooler water overpriced,positive
melanie julie great work always responsive email would get back thing quickly useful checklist really helped bride get organized venue beautiful perfect want sort read outdoor wedding temperature controlled guest swooned beauty location smoothly night went lakeway make easy package offer couldnt asked perfect place wedding,positive
stayed one night trip south georgia great bed pillow bedding nice staff easy walking distance good restaurant dinner hotel south side highway away town far get starbucks morning would definitely stay,positive
fun time biloxi hotel exactly advertised room picture looked exactly like room stayed pool area little odd get roof parking garage pool nice absolutely let leave pool area pool towel mean bring unless want travel parking garage way across hotel wet italian restaurant site decent priced well two room trip tv work second room two day channel tv showed adult programming night meant since kid room tv option fair called desk complained evening second day fixed right away second complain likely simply forgot reflect well staff lowest rating give hotel staff great stay main thing bothered telling 4 year old stood shivering couldnt take towel room,positive
ok except tv access main medium channel abc cbs nbc others excuse given redoing room,neutral
make sure room actually ready arriving checkin time 4 pm,positive
weekend stayed experienced warmer usual tempertures turned heat still hot room guess air turned season didnt ask staff assistance tired deal spending day family wedding luckily able open window much better aside issue hotel great service great location fabulous would stay next visit va,positive
best free hot cold breakfast ive far nice breakfast time open till 10am able sleep little bit still able enjoy breakfast hitting famous branson strip minor issue management handled accommodating manner need make mad review cant wait go back definitely see docker inn vacancy,positive
way noisey people time night hard sleep smoking area right outside door walk always 23 people think smoking area moved away building,neutral
super location stay waiting new home ready,positive
wonderful amount space comfortable bed great pillow,positive
resort quiet far activity listed wyndham resort catalog family resort designed golfer half unit available wyndham owner advertised please check booking disappointed unit put upon arrival nice,positive
hotel nice experience enjoyable got king bed expected queen many dog hotel fine u like dog concierge spoke sent u restaurant closed business seemed little unprofessional great experience love town,positive
road trip northern state making way back chicago stopped two night excellent comfort inn easy find main street town turn left junction highway parking area quite large luggage cart available,positive
pleasant overnight stay courtney greeted u checked pleasant duty next morning checking helpful giving u direction happy disposition dont often see day glad chose fairfield inn,positive
room need microwave refrigerator,positive
sehr schnes appartment ruhiger lage fr kleine familie mit kche und extra kinderzimmer das selbstverpflegung gut mglich ist da frhstck war reichhaltig und immer frisch bei fragen oder wnschen wurde immer sofort vom personal reagiert top,positive
67 hour way road race next day hotel room met expectation exactly needed check quick room clean comfortable,positive
continental breakfast even cold one really paid reallyand half tv channel fuzzy really paid reallyi visit warren annually ill hampton inn,positive
really enjoyed stay historic hotel restaurant food much higher quality expected staff extremely nice helpful valet service exceptionalshuttling u free local restaurant area free breakfast morning delicious available 10 warningplumbing real problem flush toilet specific time get cold water otherwise water scalding toilet sink shower front desk sent engineering instruct u deal problem assume room impacted overall hotel fantastic value money given spacious room shuttle service culinary offering restaurant look forward visiting,positive
stayed hampton inn skibol rd fayetteville enjoyed stay reception front desk warm welcoming employee hotel said hello may feel welcome room neat clean bed comfortable hear noise even though hotel completely full,positive
plus side checkin fast friendly room clean fridge mattress firm saggingworn basic breakfast waffle cereal pastry fruit hall noisy due door wood construction wear ear plug anyway tip need ground floor room ask dont believe elevator second floor parking odd front rear entrance little parking front lot well lit though feel unsafe first hesitant stay super 8 would book one need,neutral
staff super friendly room clean even fridge microwave hilton arent paying hilton price either light sleeper may disturbed guest bit room arent best soundproofed lake people like visit chat,positive
lodging near denali park alaska general pricey glad find reasonably priced bb healy 30 minute north denali rented sparkling clean suite comfortably slept 4 included fully equipped kitchenette cooked breakfast packed lunch food park great,positive
���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,positive
staff brilliant attentive friendly happy assist query place seems partially used shelter temporary accommodation people living semipermanently isnt made clear book incredibly noisy difficult get good night sleep,positive
everything great would invest little remodeling room new furnatuire,positive
appears recently remodelled room clean new pleasant,positive
exterior hotel make think may potentially staying dump second opened room door pleasantly surprised room sure renovated extremely clean comfortable would absolutely stay next time go weekend getaway memphis,positive
room clean bed pillow comfortable breakfast area timely constantly tended well kept front desk staff courteous child dont eat hard boiled egg personally would preferred scrambled egg also available breakfast still juice cereal waffle toast coffee muffin item tasty easy access main road highway close mall ikea restaurant local site interest overall nice stay would enjoy returning,positive
great location investigate french quarter far enough away get noise bourbon st,positive
difficulty originally getting date getting event set turned beautiful everything came together end however think venue heavily overpriced,positive
first stay particular lq stayed numerous lq location past know expect property includes exterior interior room quality room building well kept room extremely clean welcoming however say,neutral
went see son donny edward perform room clean convenient great time,positive
excellent value location hot tub porch excellent view convenient breakfast downstairs excellent dinner nice bar apr right downstairs definitely come back probabably best couple single family kid,positive
family 100 satisfied,positive
cambria excellent job recent meeting people came town enjoyed hotel staff really pleasant accommodating woman handled breakfast lunch hospitality super went beyond every day,positive
really enjoy stay room nice bed nice slept like baby sheet fresh clean staying,positive
great place,positive
hampton close therefore convenient airport within walking distance least three restaurantsbars room clean toilet flushing problem fixed quickly bed linen white clean mattress felt kind old breakfast good though lot white bread white sugar option fair fruit egg,neutral
ant,positive
greeted friendly front desk staff helpful nice able get u additional towel one room double room 4 people nice swimming poolhot tub well walking distance place eat would say however housekeeping staff friendly asking simple question change towel empty trash could put dirty towelsdo note asked housekeeper hall cleaning room next u utilize turn downfresh sheet service save energy allow housekeeper get room needed service know busy weekend answering simple question request could answeredi housekeeping always made sure help guest smile hotel seem bad shapepossible renovation feel better outside lighting may improve secure feeling nighttime breakfast nice map provided front desk helpful overall good experience slight improvement would opinion make even better place stay thank,positive
plenty activity family right motel room spacious kitchen area nice extended stay,positive
front desk rude felt like bothering getting room went wash hand mouse dropping bathroom sink room foul odor headboard different size tub stained bad didnt want take shower towel odor wash hand used shirt dry never go back booked late,negative
made reservation reviewing previous recommendation yes indeed linda real jewel softspoken helpful amish oatmeal better legendary shoo fly pie nick nacks nick nacks see people would find cluttered much worse house didnt bother u,positive
overall travelodge wasnt bad biggest issue 100 hold placed card beginning stay told beforehand 3 day wait get cleared checkout already budgeted vacation expected,positive
leave pool eye throat burning excess chlorine coughing much told staff problem unconcerned paid stay waterslide kid leave pool get away toxic chlorine level,positive
wife stayed 1 night midaugust comfortable small inn like home ideally located walk town breakfast great owner susie ron extremely helpful recommendation tip susie even provided wife seed one numerous flowering plant porch,positive
ci siamo trovati ottimamente ed era giusta la location per andare allexpo con il servizio busnavetta messo disposizione ottimo anche la ristorazione,positive
problem encountered fire nearby16 mile away rest stay fabulous great hot breakfast morning room extremely comfy many channel watch tv clean room service great definitely stay holiday inn express future,positive
one person group noticed nearby freeway noise rest group complaint good stay really nice hotel,positive
far best la quinta stayed family clean staff awesome parking well lit great place stay family pet bed great,positive
fair price area season older facility need upgrading nice balcony outdoor space accommodated role away bed short notice,positive
undergoing renovation room priced restaurantbar closed 1030,neutral
stay great able book weekend trip last minute staff friendly even let u check late sunday kid could play pool bathroomshower could use updating well work trip,positive
hhonor member given worst room hotel sofa bed made supervisor dismissive informed condition room apologetic clearly well trained damaged air conditioner linen tread bare discoloured,negative
thoroughly enjoyed stay loved early evening wine lobby great fun hotel dog friendly even though didnt dog u,positive
hotel nice clean staff great werent room long phone rang front desk see everything satisfactory breakfast also good would recommend hotel everyone pleased,positive
average hotel great space needle view one side hotel ask able check,positive
ok,neutral
room reception ok value money restaurant substandard staff negligent careless choice quality sub optimal value money would expect breakfast bad experience,neutral
impressed stay staff friendly helpful le 5 minute mon ami ate friday night le 5 minute african safari park enjoyed saturday morning breakfast amazing ton choose tasty loved time hotel wish could spent another night definitely back,positive
never treated good absolutely beautiful room 2 story rooftop cant say enough awesome staff accommodating anything neededthey provided u cant wait go back sandal beach excellence far luxurious place go,positive
first time weston traveling business preference extended stay larger room kitchen morning breakfast decent gym close proximity destination area two option residence inn staybridge inn chose one particular reason,positive
adequate need,neutral
check robs pizza wing night,positive
wifi inside room weak signal connection often,positive
nice view 4th floor,positive
still pay first night could stay since mold smell hole thru bedroom door fist guess bathroom terrible shower curtain rod half moon type hanging screwsbarely sad pay garbage portrayed hotel false stay lady front thing,negative
large family gathering celebrate parent 90th 85th birthday hotel provided beautiful setting warm welcoming capable staffgiving u best experience couldnt wanted,positive
didnt stay room much breakfast helen diner awesome great food everyone nice clean pool clean room,positive
stayed two night last week business liked fact free wifi free happy hour food free indoor parking free hot breakfast hard time wifi help line helpful ultimately even computer help line could fix erratic wifi kept bouncing,positive
clean large room two queen bed refrigerator hotel much larger expected viewing front large breakfast area egg fruit cereal didnt time sample pool exercise room,positive
clean room spacious comfortable,positive
positivo gust la ubicacin seguridad el hotel e bonito con muy buena vista personal atento amigable negativo la cama e muy dura nada confortable la comida le falta sabor calidad falta de un programa de mantenimiento la instalaciones la cortina de mi habitacin estaban rota el bao del gym estaba descompuesto,positive
hotel nice good thing hotelcom able help use get money back mgrs hotel okay,positive
nice little hotel slidell staff wonderful helped anyway could bed pretty comfy shower plenty hot water quiet neighborhood resurants gas station near,positive
reservation staff friendly helpful room recently renovated nice room back hotel lot highway noise people socializing outside late night hotel restaurantbar renovated poorly stocked go third food beverage choice popular menu item staff kept disappearing outside left customer waiting service check,positive
king suite actual bedroom part big wish solid curtain door living room bedroom there privacy translucent curtain bathroom decent size sink area bedroom bathroom lacked towel rack like staying lil disneyland restaurant arent inflated youre staying one disney hotel right across street youre going either catch shuttle take uberlyft worked well,positive
stayed last weekend small group four 8 reservation wrong one couple arrived told cancelled room hadnt luck desk person appeared authority anything manager called refused help room,negative
cheep non smoking smelled like smoke bath room door handle fell bed hard breakfast coffee milk go,negative
great room great breakfast stay,positive
stayed 5 night really enjoyed close subway line 30 minute walk boston center well worth money staff overly friendly accommodating communal area extensive kept well maintained room clean,positive
website say airport shuttle,positive
midnight heard water dripping went bathroom find water coming ceiling called desk said would put u another room get pack go get card new room go back try get sleep,negative
staff friendly excellant especially restaurant,positive
booked last minute visit area looking good value review half way decent arrived disappointed room bathroom mold ring around toilet significant mildew wall floor bed seemed dirty well could aware seeing bathroom hotel full late night make arrangement another room would stay,negative
nice,positive
room nice hotel warm especially elevator,positive
room nice bigger expected continental breakfast morning small nice complaint would elevator near room broken without sign confirming exiting back onto u 19 little pain come highway elevator workinghad sign stating order probably would gave overall 55,positive
good location east peoria hotel hotel seemed new room clean parking lot well let breakfast good free like suite style room although bit small good night town town would stay,positive
decent stay although smoke free room smell whenever enter stained mattress sheet poor sink water pressure safe hotel area five star maybe solid 3 average place,negative
sono rimasta cinque giorni ho trovato la colazione di mio gradimento ed ho potuto usufruire anche della piscina,positive
hotel easy get room nice clean good running water shower food good service fast everyone friendly helpful complaint live fast pace world elevator pool area go extra door get room,positive
stayed palm suite three time one two night price quite reasonable atlantic beach room comfortable advised unit privately owned considerable difference furnishing amenity management provides linen toiletry service housekeeping first room nicely furnished including dish flatware kitchen linen second room sparsely though adequately furnished beach stay flatware glass kitchen linen take time go supermarket fortunately nearby paper towel plastic flatware cup neither furniture balcony third time presence mind ask amenity personnel wonderfully patient took time verify everything consult website view photo various unit choose sound side unit town view unit overlook parking lot advised also property located beach nearest public beach access durham st check map site make beach good 5 block walk perfectly good place stay night two would recommend extended beach vacation,positive
stayed 2 night room horrible outdated one little soap shampoo conditioner call ask told come get office rook didnt get cleaned time checked also ask towel one,negative
never stay wifi work signal strength weak remote work room went front desk help ashtray smoking room bed hard rock terrible stay,negative
pleased well worked husband disappointed tore relocated another area many people commented beautiful,positive
refrigerator knob control coldness put stuff frig darn near froze espn cable lot noise near hotel would come back hotel,positive
stayed villa carlotta 3 year old fantastic holiday hotel staff attentive eager please food delicious could beat garden pool relaxing 100 recommend,positive
pleasant stay staff great great location,positive
good breakfast attendant could prompt putting food item run low went entire breakfast egg container empty item refilled,positive
good time,positive
soccer tournament,positive
want record life front desk didnt explain thing well make everyone maybe language barrier regardless felt rude introducive wanted car license plate feel like need copy dl,positive
nice room pool bar beautiful view ton walk particular area close restaurant etc friendly staff,positive
excellent service beautiful christmas decor wonderful time trellis spa,positive
excellent management friendly environment good deal price,positive
hotel room smelled little buy air freshener make smell better broken lamp room ask pillow king bed got hotel construction work done didnt look like would help much pool needed cleaned key card slot get pool area broken continental breakfast wasnt great thats get free,neutral
hotel clean bed comfortable quiet night traffic noise two restaurant short walk away shopping convenient street parking lot different front building part side street problem safe staff,positive
room neat clean bed hard pillow need replaced pillow uncomfortable,neutral
patchy internet service,positive
best hotel experience ive ever staff exceptional say enough level service received hotel beautifully maintained everything needed going jakarta would highly recommend hotel,positive
stayed hotel three night clean modern amenity need including nice pool gym area upscale seafood restaurant share lobby area night time bar even piano player local artist restaurant also provides room service really,positive
used hotel place relax sleep location great far major highway plenty place eat,positive
everything great except staff checked seemed like didnt want bothered complaining subtly checked shouldnt working hotel attitude like even slightest respect courtesy customer,positive
problem heat check notified front desk taken care within 20minutes,positive
book 5 star hotel went realistic expectation everything perfect room clean comfortable well cared balcony kitchen nice bedbath despite people next door noise problem stayed hotel intensive class peer stayed area hotel complained much le space noise problem paid reason hotel worth money would stay,positive
hotel ok check took way long charge deposit fee 150 top payment gave u first floor handicap room room specific handicap people room okay id rather would stayed second third floor getting hotel annoying well mention called prior arriving earlier day front desk assistant really rude made hold phone several time without getting word till 5th pick asked politely waiting several minute answer fee would charged answered quick question guest right loaf bread lol worth stay say restaurant connected hotel seemed really interesting live band fine food sound really fun celebrating anniversary wasnt great experience,neutral
comfortable,positive
nice property old brick building loft room huge small fitness room weight two treadmill good breakfast lo cal choice front desk staff friendly housekeeping close best restaurant ill back,positive
convenient restaurant gas station interstate nice hotel,positive
noisy stray cat came room old dated room clean rom 1p foot truck route,neutral
another reason stay hampton att wifi one many great amenity guest look stayconnected program ’ free fast easy connect,positive
extremely pleased personal truly caring attitude staff value stay valet parking kept truck safe convenientthe downside stay minorthe handicapped bathroom impossible keep dry water ran shower enclosure soaked entire floor stay sure,positive
really nice hotel beautiful setting room spacious comfortable there quite noise road outside hotel morning breakfast come 30 euro quite expensive opted breakfast 2 day 3 service perhaps 5 star member staff bit french,positive
major complaint place room comfortable wifi okayand amenity fine pretty quiet tucked away 1520 minute drive downtown plenty fast food nearby youre hurry grocery store minute away would return business brings back indy,positive
found roach room ac leaking inside room smell horrible,negative
hotel reasonably priced close disneyland catch shuttle satellite disneyland parking lot block away free continental breakfast disappointing,positive
thought got swindled couldnt find life back wayyyyyyy back,positive
really liked hotel room spacious full kitchen plenty room family 5 hotel quiet guest longterm business however needed stay 2 night clean room weekly basis simply brought towel front desk fresh one daytime desk clerk nice enjoyed pool highly recommend,positive
sure negative score found hotel like hampton inn across nation stay hotel probably around 70 night year one nice clean comfortable good hotel staff front desk staff particularly helpful would recommend hotel anyone driving thru illinois stayed two separate night within week would gladly go back,positive
stayed cliffrose 4 night last week room facing snake river mountain sentinel believe greeted momma deer baby right front room spacious wonderful breakfast could ask pool wonderful brief walk,positive
room smelly dirty water conditioner floorhouse keeping bad never cleaned toilet one big towel 6 wash cloth goodthen charge beach palm umbrella thats ridiculous larg party go every summer liked beach friday lake sat well never went beach cost elevator joke 2 working elevator 80 people line hot uncomfortable 300 dollar stollen cousin makeup bag room never staying large party looking new hotel next summer,negative
first room noxious smell carpet wet change second room din loud sound ac unit fan working change third room little stinky decided stay tired trip moving price pretty high around 75 could pay much better hotel,negative
nice hotel real complaint small stuffthe wifi sub par say least literature room dirty looked like pizza sauce pool hot tub clean lot kid thoughhad hard time getting hot tub time kid running outmaybe,positive
checkin chaotic staff unorganized unconcerned security bldg side door sprung open two day card didnt get coded 2nd day housekeeper let husband room question id room number little maintenance issue cleaner,positive
stayed wife daughter granddaughter area family reunion desk staff put story essex junction burlington farming 60 70 night checked family birthday party lobby got invited wonderful indian foodquite great surprise room clean bfast,positive
me enfants ont ador�� la piscine surtout pour la temp��rature de leau sal��e et de lair ambiante surtout apr��s une sortie de ski de fond le matin �� 5 km et du magasinage en apr��smidi le journ��es ��taient bien remplies,positive
ordered handicap room door room 113 marked handicap room certainly bed high great deal trouble getting tub bar help get went office complain lady shrugged head said would tell manager way hotelcom work wont using,negative
mo jakarta good hotel comparing grand hyatt excellent hotel mojs location great need walk long way around fountain get plaza indonesia shopping mall executive lounge better food comparing grand hyatt visitor charge certainly usual generous grand hyatt high end business visitor still stay grand hyatt even though room moj obviously better,positive
always stay hampton inn always know expect unpleasant surprise amenity grand staff always helpful attentive bar resturant beautiful view beach well room always like watching shipping traffic peoiple beach matter time,positive
place plenty write chief complaint free continental breakfast didnt expect much begin worst orange juice tang ive never ever somewhere try pas horribly watered powder sugar mixture fresh orange juice even keep little fridge next white substance assume supposed mimic milk probably wasnt ill never know since didnt courage try bad place overall even dont care coolaidlike juice morning,negative
came jackson day visit attraction area hotel conveniently located highway spacious room two queen bed separate sitting area staff friendly helpful enjoyed warm pool hot tub breakfast usual,positive
drove concert didnt want stay town candlewood huntersville affordable great location lot thing around hotel ie dining shopping birkdale village uptown charlotte minute away staff extremely friendly helpful room quiet comfortable enjoyable stay goto hotel future trip charlotte area,positive
would stay area restaurant ok little expensive maybe tax,positive
hotel wellmaintained everything worked room tidy clean staff exceptional manager would stay albany area,positive
hotel clean staff friendly thought overpriced hampton inn include breakfast good variety good quality,positive
two day get towel carpet turned foot black light pilot light stove air room bring raid bed uncomfortable,negative
stayed hotel 3 night pro con experienced visit pro friendly customer service front desk staff 3pm check 12pm check got room big crack bathroom wall called front desk ask,positive
basic ac cheap though satisfied,neutral
liked location staff friendly didnt wine type wife wanted bought drink around pool tried hit u high corkage charge room okay visitor bathroom liked gnaw soap change room loaction great everything else would stay price location dont stay room 350 extra guest,positive
stay quick one one night enjoyed downtown vega offer complaint room restroom vanity mirror complaint favorite spot downtown longer existed,positive
place gross reminded rent hour motel,negative
buen hotel pero le hace falta algo de mantenimiento exterior el interior muy bien muy buen valor por lo pagado,positive
one argue quality hotel good money reasonable rate stayed hotel central street within mile downtown richmond located great neighborhood general condition hotel room fair,positive
reserved room hotelscom selected nonsmoking room given smoking room asked desk cleark move told room later evening fight broke hall local police came4 car brawl insued arresting two hotel guest thing quite need rest night activity sort coming going would highly discourage anyone staying location,negative
hot tub order pool religious experience beautiful view 3 story window breakfast great,positive
quality interesting developing city,positive
internet doesnt work room,positive
horrific minute entered approached another guest requesting use cellphone call mexico informed front desk clerk rent room dailyweekly extended longterm excuse room cleaner others walkway stairwell room littered garbage ground dog feces waste can overfilled stockpiled empty beer carton bottle floor dog bird hanging near waste receptacle taking advantage food waste discarded littered throughout property,neutral
crashed one night last minute nice hotel charge pet although policy allow leave attended room even crate pool fitness center commission look like,positive
last dozen year agowhat great remake,positive
great everything difficult find front lobby clearly identified tired long drive,positive
employee nice received free room upgrade whirl pool pleased pool better expected kiddy pool pool slide hott tub game room room clean negative complimentary breakfast packed also could went earlier overall,positive
fourth stay docker inn satisfied stay close shopping quieter setting main street room clean roomy staff friendly property well maintained enjoyed stay returning next year would much recommend hotel,positive
room dyer need renovation breakfast 630 9 actually awful meh,negative
staff amazing friendly pool area nice like home away home would high reccomend,positive
clean well located hotel staff really nice trying fulfill wish,positive
used travelodge name change didnt help people staff likeable enough need refresher course make room ready next guest go front desk hand towel gave bath towel washcloth drinking cup bathroomall missing room even worse went take shower used piece soap finally bathmatcombined slippery floor could easily lawsuit waiting happen rate average place type ive stayed place cost little bathroom pleasingly stocked sorrycant recommend one,negative
room tinybed saggybathroom door didnt work good breakfast convenient location wouldnt return recommend,negative
friendly accommodating good value price nice staff satisfying breakfast served every morning everything looked felt clean except carpet felt grimy oily foot hotel like often stingy towel also often case welcome ask,positive
arrived hotel 900 pm process closing front office able catch time could checkin discover someone forgotten reservation werent sure room available night manager called able locate room 30 minute room placed toilet barely functional missing tv remote importantly door shared kitchenette area would close needle say slept belonging close u night knowing neighbor could easily wander room placed different room next day informing hotel staff issue door new room blood stain white comforter housekeeping barged 830 morning claiming thought already checked never felt safe hotel would highly recommend finding somewhere else stay,negative
excellent experience hard day driving part heavy rain staff helpful pleasant decent breakfast room one could want two queen bed nice tv excellent wifi,positive
clean well enough located close trainmetro line know direction couple quite restaurant near staff though may know make sure consult google yelp find around wifi free great plus water station,positive
noisy due room facing highway exit,neutral
friendly staff clean room hotel,positive
traveled bay city first time wedding employee course reserved room block reserved wedding guest wedding reception also held hotel everything beautiful food excellent room nice comfortable cookie delicious surprise,positive
carpet need upgraded along bathroom fixture water pressure shower weak also better quality towel would appreciated overall price 130 night average hotel experience,neutral
really enjoy hotel brand especially business traveler living area comfortable bedding good quality comfortable miss good comforter bed opposed new thinner surface bedding starting appear hotel brand may,positive
nice staff slow fully stocked room got go back get towel immediately,positive
grey goose martini tremendous,positive
great stayed specifically business internet downvery problematic tried bill copy fax ppwk work yet said offered business center got town state late exhausted front desk attendant nice wreaked cigarette smokegross leave early b4 breakfast morning comming back b4 checkout got food saved starving food available night b4 either someone unplugged light moved heavy bed flush wall could fix either called front desk didnt light bed across room said oh well ill call maintenance tomorrrow great 130hotel sucked easily couldve paid 10 stayed 4star hotel king suite w whirlpool room yet chose hotel much money worth holiday simply cheaper high initial cost expect u pay breakfast would never stay againh,negative
bonnie wonderful showed late kind helping u get room hour even wed totally missed voice message access room room looked like pic kitchen need better cookware option place clean comfortable well back,positive
construction going enjoyed stay people friendly room nice clean comfortable definitely would recommend others,positive
hotel good value money nothing special ground really nice especially stay kid staff also friendly indoor outdoor pool something rarely find category also onsite fifty diner breakfast nice touch,positive
room clean look every place stay room quiet look every place stay enjoyed breakfast fresh server nice kept breakfast stocked didnt want anything even helped toaster appreciate laquinta,positive
girlfriend stayed night wonderful hotel clean bright lot attention detail right artwork wall dean hotel manager made sure felt welcome comfortable stay definitely would recommend anyone needing extra room 2 bedroom bonus,positive
stay hotel disappointed seem meet country inn suite standard linen bad shape including sheet tear breakfast odd attendant make waffle tip basket never seen hotel,negative
froot loop philly cheese perfect brekky,positive
would stay hotel unfriendly staff smelly ant infested dirty room elevator75 year old parent climb luggage second floor noisy,negative
stay 2 night hotel really close disneyland big parking lot close restaurant,positive
staff friendly loved cocktail pool relaxing trip day universal studio,positive
relaxing,positive
clean staff nice breakfast good exactly expected bed comfortable enough station tv got 830 left next morning 830 great place stay six flag day,positive
place dream land prefect room view amazing bar beautiful decor really felt like somewhere special,positive
wall thin spent night wow theyve really tried cover old room flair give tablet looking hotel service fancy mirror bathroom otherwise room subpar way typical holiday inn thank goodness end still could whenever anyone would talk hallway shut door door slam even trying gentle decor great either next tv one big wall lot space certainly didnt help damper noise maybe hang soundabsorbent fabric guy front desk good complain service location great lobby definitely remodeled ultra modern lot orange white need remodel room thicken wall get new door new shower tub new molding id stay,positive
warmly greeted hc room 123 middle hallway close either entrance housekeeping provides service 7 day housekeeping report problem shower mention sink drain clogged refrigerator noisy woke dresser drawer busted,positive
idea historical significance tutwiler booked room expedia awe upon arrival hotel beautiful room spacious plenty sleeping space six u also within walking distance many restaurant well library area interest returning,positive
visit university area pleased proximity university washington major issue booking prepaying room two tried put two u room meant one website statesrecommended one person took two,positive
room nice smaller expectedwith king sized bed desk table little close view water wonderful picture website justice quiet relaxing staff helpful,positive
must say stayed hotel husband numerous occasion past however husband passed away visited alone disappointed service changed ownership mini vacation stay enjoyable especially pet friendly environment reason,positive
good locationquiet clean complaint really breakfast could better wasnt good holiday inn express weve stayed guy front desk super nice would stay,positive
bought one night advance ncl cruise told airport officer leave hotel night due risky area okay wanted clean room good night sleep got hotel room room multiple stain carpet smell room worst,negative
little town joshua tree limited offering term lodging high desert motel bare bone clean good value also well situated walking place eat joshua tree national park visitor center,positive
staff friendly ever make stay better one,positive
get domino pizza room swipe cardthey absolutely terrible shower curtain mold bug room,negative
place right highway noisy room spacious clean pool exercise room best part obriens could get meal drink premise lively atmosphere good food great service,positive
nothing fancy want somewhere stay without spendin lotthis good people nice,positive
customer service great attentive pool smoke pit location entrance giving hotel awful smell continental breakfast fill every need location hotel convenient,positive
unsafe place drug deal happing dirty thank full hotlescom getting refund could move family place safe need place removed list,negative
usually stay come grand rapid,positive
service staff homewood suite exceeded expectation stay fresh gourmet coffee prepared offered soon entered front lobby check swift easy well knowledge staff given recommendation food entertainment evening,positive
awesome experience pueblo bonito sunset beach definitely coming back,positive
room huge,positive
tried use business center could pull email unable print simple document printer staff couldnt figure printer wait get home needed close beach staff friendly,positive
stopped way clerk front desk extremely helpful family greeted u smile asked local restaurant gave list also show menu u pick type dining interested room clean bed also,positive
hotel run air vent bathroom full mold water mark ceiling stain wrinkle bed spread tub faucet turned water came reddish color second,negative
felt safe car good location front desk great,positive
stay 3072 1 bedroom cottage perfect u great beach park lani view ocean great family kid due large playground quit hilton diamond member used hotel point booked patio lani room pool called hotel 2 week arrival,positive
second time staying back nice staff clean comfortable updated nicely complaint would egg pretty bad,positive
surprised big room kitchen major plus especially u kid would definitely recommend,positive
easy place stay quick night driving whole day bed comfy room clean warm free wifi professional service front desk clerk donna belgium waffle complimentary,positive
didnt know timeshare check time 10 amthis hotel room service simple thing expected hotel checkout time extremely early called front desk see get later check cooperative expidia need let people know timeshare hotel also need let people know checkout time 10,positive
��timo hotel ��tima localiza����o bem na ocean drive,positive
thing bad hotel parking enough spot available hotel full share parking lot apartment complex went dinner saturday night came back spot available park front dumpster request front desk employee told may awaken unknown time move,negative
great location comfortable stay family cozy nice beach sitting area outside clean room breakfast ok coffeeteabeverage anytime,positive
staff attentive breakfast interest,positive
enjoyed wonder stay well definite return much longer stay santa barbara,positive
wonderful day beach excellent dinner family returned hotel room completed utterly disgusted first family arrived hotel 430pm informed room ready would wait 15 20 minute decided want wait headed straight beach second returned hotel 10pm putting 1 year old child sleep black bug started jump u husband later agreed flea immediately informed staff requested money back wonderful day family decided would best u return home mind 1130pm 3 hour drive,positive
clean comfortable nice set courteous staff,positive
jacksonville plaza clean hotel staff helpful pleasant hotel quiet good location needed overnight stay got plaza great value excellent price would happily stay complaint would continental breakfast carbs,positive
first time stay pleasantly surprised amenity nearby restaurant welcoming staff stay homewood dont let plainfield address confuse youits minute airport maybe 10 mile downtown indy,positive
little overpriced overall great place friendly staff especially tamara marina,positive
little gem doesnt look like hotel small shopping centre hotel clean fresh looking great view well positioned,positive
one seminegative thing say hotel gon na give five anyway everything great funeral two night three room clean service staff paint job carpetthe bedsthe restroom found nothing bad rooms212215217 except mine,positive
well didnt get robbed sick hotel good sleeping morning got left say bad hotel really good either kind like cup ramen soup lunch job nothing write home,neutral
intention staying seiling forced stop find somewhere harrowing road condition pulled seiling motel unsure plan would found sheryl nothing friendly willing try accommodate need whatever way could 6 people total one,negative
wonderful stay tidewater first day business take care rest family getaway room clean property well maintained restaurant wonderful breakfast used indoor pool nice kid would definitely stay,positive
